0001:2,849
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:37
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:70: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:88: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:115: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:137: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:40

0004:2,748
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:42
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:142: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:142: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:142: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:142: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:142: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:142: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:142: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:142: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:42

0005:0,727
    running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:43
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0005/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:43
0006:2,774
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:43
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0006/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:43
0007:2,761
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:45
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0007/src/prefix_b_a/StringMatcher.java:70: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0007/src/prefix_b_a/StringMatcher.java:88: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0007/src/prefix_b_a/StringMatcher.java:115: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0007/src/prefix_b_a/StringMatcher.java:137: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0007/src/prefix_b_a/StringMatcher.java:70: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0007/src/prefix_b_a/StringMatcher.java:88: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0007/src/prefix_b_a/StringMatcher.java:115: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0007/src/prefix_b_a/StringMatcher.java:137: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:45

0008:2,746
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:46
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0008/src/prefix_b_a/StringMatcher.java:70: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0008/src/prefix_b_a/StringMatcher.java:88: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0008/src/prefix_b_a/StringMatcher.java:115: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0008/src/prefix_b_a/StringMatcher.java:137: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0008/src/prefix_b_a/StringMatcher.java:70: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0008/src/prefix_b_a/StringMatcher.java:88: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0008/src/prefix_b_a/StringMatcher.java:115: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0008/src/prefix_b_a/StringMatcher.java:137: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:46

0009: 2,752
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:46
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0009/src/prefix_b_a/StringMatcher.java:116: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0009/src/prefix_b_a/StringMatcher.java:136: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0009/src/prefix_b_a/StringMatcher.java:116: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0009/src/prefix_b_a/StringMatcher.java:136: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:47

0010:2,802
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:48
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0010/src/prefix_b_a/StringMatcher.java:116: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0010/src/prefix_b_a/StringMatcher.java:136: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0010/src/prefix_b_a/StringMatcher.java:116: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0010/src/prefix_b_a/StringMatcher.java:136: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:48

0011:2,790
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:49
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
